id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_configuration,access.field.configuration,model_field_configuration,base.group_system,1,1,1,1
access_commitment_order_user,commitment.order_user,commitment_order.model_commitment_order,security_groups_odoo.group_commit_user,1,0,0,0
access_commitment_order_manager,commitment.order_manager,commitment_order.model_commitment_order,security_groups_odoo.group_commit_manager,1,1,0,0



access_commitment_order_line,commitment.order.line,commitment_order.model_commitment_order_line,security_groups_odoo.group_commit_user,1,0,0,0
access_commitment_order_line1,commitment.order.line1,commitment_order.model_commitment_order_line,security_groups_odoo.group_commit_manager,1,1,0,0


access_price_list,price.list,commitment_order.model_price_list,security_groups_odoo.group_commit_user,1,0,0,0
access_price_list1,price.list1,commitment_order.model_price_list,security_groups_odoo.group_commit_manager,1,1,0,0


access_commit_category,commit.category,commitment_order.model_commit_category,security_groups_odoo.group_commit_user,1,0,0,0
access_commit_category1,commit.category1,commitment_order.model_commit_category,security_groups_odoo.group_commit_manager,1,1,0,0


access_link_categories_lines,link.categories.lines,commitment_order.model_link_categories_lines,security_groups_odoo.group_commit_user,1,0,0,0
access_link_categories_lines1,link.categories.lines1,commitment_order.model_link_categories_lines,security_groups_odoo.group_commit_manager,1,1,0,0


access_table_filled,table.filled,commitment_order.model_table_filled,security_groups_odoo.group_commit_user,1,0,0,0
access_table_filled1,table.filled1,commitment_order.model_table_filled,security_groups_odoo.group_commit_manager,1,1,0,0

access_production_planned,production.planned,commitment_order.model_production_planned,security_groups_odoo.group_commit_user,1,0,0,0
access_production_planned1,production.planned1,commitment_order.model_production_planned,security_groups_odoo.group_commit_manager,1,1,0,0


access_production_vechile,production.vechile,commitment_order.model_production_vechile,security_groups_odoo.group_commit_user,1,0,0,0
access_production_vechile1,production.vechile1,commitment_order.model_production_vechile,security_groups_odoo.group_commit_manager,1,1,0,0



access_commit_sale_order,access_commit_sale_order,commitment_order.model_commit_sale_order,security_groups_odoo.group_commit_user,1,0,0,0
access_commit_sale_order1,access_commit_sale_order1,commitment_order.model_commit_sale_order,security_groups_odoo.group_commit_manager,1,1,0,0



access_commitment_stock_move_line,access_commitment_stock_move_line,commitment_order.model_commitment_stock_move_line,security_groups_odoo.group_commit_user,1,0,0,0
access_commitment_stock_move_line1,access_commitment_stock_move_line1,commitment_order.model_commitment_stock_move_line,security_groups_odoo.group_commit_manager,1,1,0,0



access_commitment_stock_move,access_commitment_stock_move,commitment_order.model_commitment_stock_move,security_groups_odoo.group_commit_user,1,0,0,0
access_commitment_stock_move1,access_commitment_stock_move1,commitment_order.model_commitment_stock_move,security_groups_odoo.group_commit_manager,1,1,0,0


access_sale_order_details_line,access_sale_order_details_line,commitment_order.model_sale_order_details_line,security_groups_odoo.group_commit_user,1,0,0,0
access_sale_order_details_line1,access_sale_order_details_line1,commitment_order.model_sale_order_details_line,security_groups_odoo.group_commit_manager,1,1,0,0


access_product_details,access_product_details,commitment_order.model_product_details,security_groups_odoo.group_commit_user,1,0,0,0
access_product_details1,access_product_details1,commitment_order.model_product_details,security_groups_odoo.group_commit_manager,1,1,0,0


access_delivery_order_stock,access_delivery_order_stock,commitment_order.model_delivery_order_stock,security_groups_odoo.group_commit_user,1,0,0,0
access_delivery_order_stock1,access_delivery_order_stock1,commitment_order.model_delivery_order_stock,security_groups_odoo.group_commit_manager,1,1,0,0


access_pp_account_invoice,access_pp_account_invoice,commitment_order.model_pp_account_invoice,security_groups_odoo.group_commit_user,1,0,0,0
access_pp_account_invoice1,access_pp_account_invoice1,commitment_order.model_pp_account_invoice,security_groups_odoo.group_commit_manager,1,1,0,0